Reaction_id,Condition1,Condition2
CPGNUtpp,0.0,0.0
APPLDHr,0.0,0.0
CPGNabcpp,0.0,0.0
CPGNexs,0.0,0.0
CPGNtonex,0.0,0.0
CPH4S,0.0,0.0
CPMPS,0.0,0.0001537200000001
CYANtex,0.0,0.0
CYNTAH,0.0,0.0
CYNTt2pp,0.0,0.0
CYNTtex,0.0,0.0
CYSDDS,0.0,0.0
CYSDS,0.0,0.0
CYSDabcpp,0.0,0.0
CYSDtex,0.0,0.0
CYSS,0.0,0.156159360000597
CYSSADS,0.0,0.0
CPPPGO,0.0,0.0001404899999391
CPPPGO2,0.0,0.0
CRNBTCT,0.0,0.0
CRNCAL2,0.0,0.0
CRNCAR,0.0,0.0
CRNCBCT,0.0,0.0
CYSTL,0.0,0.0969639300003344
APRAUR,0.0,0.0002809799996157
CYSTRS,0.0,0.0
CYSabc2pp,0.0,0.0
CRNCDH,0.0,0.0
CRNDCAL2,0.0,0.0
ARAI,0.0,0.0
CRNDabcpp,0.0,0.0
CYSabcpp,0.0,0.0
CYStex,0.0,0.0
ARBTNR1,0.0,0.0
CYStpp,0.0,0.0
CYTBD2pp,0.0,0.0
CYTBDpp,0.0,0.0
CYTBO3_4pp,0.0,72.35244342987386
CYTD,0.0,0.0
CRNDt2rpp,0.0,0.0
CRNDtex,0.0,0.0
CRNabcpp,0.0,0.0
CRNt2rpp,0.0,0.0
CRNt7pp,0.0,0.0
CYTDH,0.0,0.0
CRNt8pp,0.0,0.0
CYTDK2,0.0,1.3610759468844265
ARBTNR2,0.0,0.0
CYTDt2pp_copy1,0.0,0.0
CRNtex,0.0,0.0
CS,0.0,1.2070174021240154
CSND,0.0,0.0
CYTDt2pp_copy2,0.0,0.0
CYTDtex,0.0,0.0
CSNt2pp,0.0,0.0
ARBTNR3,0.0,0.0
CSNtex,0.0,0.0
CTBTCAL2,0.0,0.0
CTBTabcpp,0.0,0.0
CYTK1,0.0,7.143393222067728
CYTK2,0.0,0.0
D_LACt2pp,0.0,0.0
D_LACtex,0.0,0.0
CTBTt2rpp,0.0,0.0
CTECOAI6,0.0,0.0
ARBTNabcpp,0.0,0.0
CTECOAI7,0.0,0.0804056399995515
CTECOAI8,0.0,0.0
DAAD,0.0,0.0
DADA,0.0,0.0
DADK,0.0,0.0
DADNt2pp,0.0,0.0
DADNtex,0.0,0.0
DAGK120,0.0,0.0
CTPS2,0.0,0.1400259392359223
CU1Opp,0.0,0.0
CU1abcpp,0.0,0.0
CU2abcpp,0.0,0.0
CU2tex,0.0,0.0004466700000001
DAGK140,0.0,0.0
ARBTNexs,0.0,0.0
DAGK141,0.0,0.0
DAGK160,0.0,0.0
CU2tpp,0.0,0.0004466700000001
CUt3,0.0,0.0
CUtex,0.0,0.0
DAGK161,0.0,0.0
ARBTNtex,0.0,0.0
DAGK180,0.0,0.0
DAGK181,0.0,0.0
CYANST,0.0,0.0
DALAt2pp,0.0,0.00875322
ARBTNtonex,0.0,0.0
DALAtex,0.0,0.0
DAMPtex,0.0,0.0
DCYTt2pp,0.0,0.0
ARBTNtpp,0.0,0.0
DCYTtex,0.0,0.0
DDCAtexi,0.0,0.0
DAPAL,0.0,0.0
DAPDC,0.0,0.21619143
DAPE,0.0,0.2336978699999825
DAPabcpp,0.0,0.0
DDGALK,0.0,0.0
DDGLCNt2rpp,0.0,0.0
DDGLCNtex,0.0,0.0
DDGLK,0.0,0.0
DDPA,0.0,0.2625280223375345
DAPtex,0.0,0.0
DASYN120,0.0,0.0
DASYN140,0.0,6.949017432070751
DASYN141,0.0,0.0
DASYN160,0.0,0.0402028199997757
DDPGALA,0.0,0.0
DGK1,0.0,0.0
DGMPtex,0.0,0.0
DASYN161,0.0,0.1277904599993183
ARBTptspp,0.0,0.0
DASYN180,0.0,0.0
DASYN181,0.0,0.0
DGSNt2pp,0.0,0.0
DGSNtex,0.0,0.0
DHACOAH,0.0,0.0
DATPHs,0.0,0.0
DB4PS,0.0,0.0005619599992314
DHAD1,0.0,0.5507894700004885
ARBTtex,0.0,0.0
DHAD2,0.0,0.1830332699992141
DHAPT,0.0,0.0
DBTS,0.0,1.2599999982768523e-06
DC6PH,0.0,0.0
DCAtex,0.0,0.0
DHAtex,0.0,0.0
ARBabcpp,0.0,0.0
DHAtpp,0.0,0.0
DHBD,0.0,0.0
DHBS,0.0,0.0
DHBSH,0.0,0.0
DHCIND,0.0,0.0
DCMPtex,0.0,0.0
DCTPD,0.0,0.0388951892359226
DCYTD,0.0,0.0
DHCINDO,0.0,0.0
ARBt2rpp,0.0,0.0
DHDPRy,0.0,0.2336978699999807
DHDPS,0.0,0.2336978699999807
ARBt3ipp,0.0,0.0
DHFR,0.0,0.0169060499991928
DHFS,0.0,0.0004214699994236
FFSD,0.0,0.0
ARBtex,0.0,0.0
DNMPPA,0.0,0.0004214699994236
DHMPTR,0.0,0.0
DHNAOT4,0.0,0.0
DHNCOAS,0.0,0.0
DNTPPA,0.0,0.0004214699994236
ARGAGMt7pp,0.0,0.0
DOGULNR,0.0,0.0
DHNCOAT,0.0,0.0
DHNPA2r,0.0,0.0004214699994236
DOPAtex,0.0,0.0
ARGDC,0.0,0.0
DHNPTE,0.0,0.0
DOXRBCNtex,0.0,0.0
ARGDCpp,0.0,0.0
DOXRBCNtpp,0.0,0.0
DHORD2,0.0,0.2084008499997622
ARGORNt7pp,0.0,0.0
DHORD5,0.0,0.0
DHORDfum,0.0,0.0
DHORTS,0.0,0.0
DHPPD,0.0,0.0
DPCOAK,0.0,0.0003628800004529
DPR,0.0,0.0003628800004529
DRPA,0.0,0.0224106092361388
DSBAO1,0.0,0.0
DHPPDA2,0.0,0.0002809799996157
ARGSL,0.0,0.2213748636708458
DHPS2,0.0,0.0004214699994236
DHPTDCs2,0.0,0.000282239999614
DSBAO2,0.0,0.0
DSBCGT,0.0,0.0
DSBDR,0.0,0.0
DHPTDNR,0.0,0.0
DHPTDNRN,0.0,0.0
ARGSS,0.0,0.2213748636708458
DHPTPE,0.0,0.0
DHQS,0.0,0.2625280223375345
DSBGGT,0.0,0.0
DSERDHr,0.0,0.0
DSERt2pp,0.0,0.0
DSERtex,0.0,0.0
DHQTi,0.0,0.2625280223375345
ARGTRS,0.0,0.0
DIMPtex,0.0,0.0
DINSt2pp,0.0,0.0
DTARTD,0.0,0.0
ARGabcpp,0.0,0.0
DTMPK,0.0,0.0164845799997692
DINStex,0.0,0.0
DKGLCNR1,0.0,0.0
DTMPtex,0.0,0.0
ARGt3pp,0.0,0.0
DUMPtex,0.0,0.0
DURADx,0.0,0.0
DURIK1,0.0,0.0
DURIPP,0.0,0.022410609236152
DURIt2pp,0.0,0.0
DURItex,0.0,0.0
DKGLCNR2x,0.0,0.0
DUTPDP,0.0,0.0388951892364444
ARGtex,0.0,0.0
DXPRIi,0.0,0.0015050699979417
DXPS,0.0,0.0017860499975574
DKGLCNR2y,0.0,0.0
DMATT,0.0,0.0001751399997604
DMPPS,0.0,0.0001751399997604
DMQMT,0.0,0.0
DXYLK,0.0,0.0
E4PD,0.0,0.0001404899998078
DMSOR1,0.0,0.0
ASAD,0.0,0.0
DMSOR1pp,0.0,0.0
DMSOR2,0.0,0.0
EAR100x,0.0,0.2242043999980625
EAR100y,0.0,0.0
EAR120x,0.0,0.2242043999980625
DMSOR2pp,0.0,0.0
EAR120y,0.0,0.0
DMSOtex,0.0,0.0
ASCBPL,0.0,0.0
DMSOtpp,0.0,0.0
DMStex,0.0,0.0
EAR121x,0.0,0.0
EAR121y,0.0,0.0
EAR140x,0.0,0.1751752799990864
FCLK,0.0,0.0
EAR140y,0.0,0.0
EAR141x,0.0,0.0
EAR141y,0.0,0.0
EAR160x,0.0,0.0
EAR160y,0.0,0.0
EAR161x,0.0,0.1751752799990851
EAR161y,0.0,0.0
EAR180x,0.0,0.0
EAR180y,0.0,0.0
EAR181x,0.0,0.0
EAR181y,0.0,0.0
ECOAH5,0.0,0.0
ECOAH6,0.0,0.0
ECOAH7,0.0,0.0
ECOAH8,0.0,0.0
EDA,0.0,9.999999974752428e-05
EDD,0.0,0.0001000000002524
EDTXS1,0.0,0.0
EDTXS2,0.0,0.0
EDTXS3,0.0,0.0
EDTXS4,0.0,0.0
EAR40x,0.0,0.2242043999980625
EAR40y,0.0,0.0
EAR60x,0.0,0.2242043999980625
EAR60y,0.0,0.0
EGMEACPR,0.0,1.2599999982768523e-06
FCLPA,0.0,0.0
ENLIPAabctex,0.0,0.0
ENO,0.0,27.57474655238655
EAR80x,0.0,0.2242043999980625
EAR80y,0.0,0.0
ECA4COLIPAabctex,0.0,0.0
ENTCS,0.0,0.0
ENTERES,0.0,0.0
ENTERES2,0.0,0.0
EPMEACPR,0.0,1.2599999982768523e-06
ECA4OALpp,0.0,0.0
ECAP1pp,0.0,0.0
ECAP2pp,0.0,0.0
ECAP3pp,0.0,0.0
ECAtpp,0.0,0.0
ETHAAL,0.0,0.0
ETHAt2pp,0.0,0.0
ECOAH1,0.0,0.0
FCLT,0.0,0.0001404899999999
ECOAH2,0.0,0.0
ECOAH3,0.0,0.0
ETHAtex,0.0,0.0
ETHSO3abcpp,0.0,0.0
ETHSO3tex,0.0,0.0
ECOAH4,0.0,0.0
ETOHtex,0.0,0.0
FDH4pp,0.0,0.0
ETOHtrpp,0.0,0.0
F6PA,0.0,16.481605766197013
F6PP,0.0,0.0
FHL,0.0,0.0
FLDR2,0.0,2.0521896895465908
F6Pt6_2pp,0.0,0.0
FLVR,0.0,0.0
FDH5pp,0.0,0.0
FLVRx,0.0,0.0
FMETTRS,0.0,0.0
FMNAT,0.0,0.0001404899998078
FMNRx,0.0,0.0
F6Ptex,0.0,0.0
FA100ACPHi,0.0,0.0
FA120ACPHi,0.0,0.0
FA140ACPHi,0.0,0.0
FA141ACPHi,0.0,0.0
FA160ACPHi,0.0,0.0
FA161ACPHi,0.0,0.0
FMNRx2,0.0,0.0
FOMETRi,0.0,0.0
FORCT,0.0,0.0
FDMO,0.0,0.0
FORt2pp,0.0,0.0
FORtex,0.0,0.0
FORtppi,0.0,38.06186308594737
FRD2,0.0,0.0
FRD3,0.0,0.0
FRUK,0.0,0.2459436500771585
FRULYSDG,0.0,0.0
FRULYSE,0.0,0.0
FA80ACPHi,0.0,0.0
FDMO2,0.0,0.0
FRULYSK,0.0,0.0
FRULYSt2pp,0.0,0.0
FRULYStex,0.0,0.0
FRUURt2rpp,0.0,0.0
FRUURtex,0.0,0.0
FACOAE100,0.0,0.0
FACOAE120,0.0,0.0
FACOAE140,0.0,6.773842152071666
FRUpts2pp,0.0,8.074056349922841
FRUptspp,0.0,0.2459436500771585
FRUtex,0.0,8.32
FTHFD,0.0,0.0
FTHFLi,0.0,3.314305141796693
FUCtex,0.0,0.0
FUCtpp,0.0,0.0
FUM,0.0,17.121664065798655
FUMt2_2pp,0.0,0.0
FUMt2_3pp,0.0,0.0
FACOAE141,0.0,0.1751752799990851
FACOAE160,0.0,0.0804056399995515
FACOAE161,0.0,0.0
FACOAE180,0.0,0.0
FACOAE181,0.0,0.0
FUMtex,0.0,0.0
FUSAtex,0.0,0.0
FDMO3,0.0,0.0
FUSAtpp,0.0,0.0
G1PACT,0.0,0.0595274399994884
G1PPpp,0.0,0.0
FACOAE60,0.0,0.0
FACOAE80,0.0,0.0
FACOAL100t2pp,0.0,0.0
FACOAL120t2pp,0.0,0.0
FACOAL140t2pp,0.0,6.94901743207075
G1PTT,0.0,0.0
G1Ptex,0.0,0.0
G1SAT,0.0,0.0022478399984624
FACOAL141t2pp,0.0,0.0
FDMO4,0.0,0.0
FACOAL160t2pp,0.0,0.0
FACOAL161t2pp,0.0,0.0804056399995515
FACOAL180t2pp,0.0,0.0
FACOAL181t2pp,0.0,0.0
FACOAL60t2pp,0.0,0.0
FACOAL80t2pp,0.0,0.0
G2PP,0.0,0.0
G2PPpp,0.0,0.0
G3PAT120,0.0,0.0
G3PAT140,0.0,6.949017432070751
G3PAT141,0.0,0.0
G3PAT160,0.0,0.0
G3PAT161,0.0,0.0
G3PAT180,0.0,0.0
FADRx,0.0,0.0
FDMO6,0.0,0.0
FADRx2,0.0,0.0
FALDH2,0.0,0.0
FALDtex,0.0,0.0
FALDtpp,0.0,0.0
FALGTHLs,0.0,0.0
G3PAT181,0.0,0.0
G3PCabcpp,0.0,0.0
G3PCtex,0.0,0.0
G3PD2,0.0,4.8524123600007405
G3PD5,0.0,0.0
G3PD6,0.0,0.0
FBA,0.0,3.025870082994249
FBA3,0.0,0.17948814501411
G3PD7,0.0,0.0
FE2abcpp,0.0,0.0
FBP,0.0,0.0
G3PEabcpp,0.0,0.0
FE2t2pp,0.0,0.0
G3PEtex,0.0,0.0
G3PGabcpp,0.0,0.0
G3PGtex,0.0,0.0
G3PIabcpp,0.0,0.0
G3PItex,0.0,0.0
FCI,0.0,0.0
G3PSabcpp,0.0,0.0
FE2t3pp,0.0,0.0
G3PStex,0.0,0.0
G3PT,0.0,0.0
GGPTRCS,0.0,0.0
GHBDHx,0.0,0.0
GHMT2r,0.0,0.0
G5SADs,0.0,0.1392646499999728
FE2tex,0.0,0.010118430000034
G5SD,0.0,0.0
G6PDA,0.0,0.0
GK1,0.0,0.1535410799994235
GLBRAN2,0.0,0.0
GLCATr,0.0,0.0
G6PDH2r,0.0,0.0
FE2tpp,0.0,0.010118430000034
G6PP,0.0,0.0
G6Pt6_2pp,0.0,0.0
G6Ptex,0.0,0.0
GAL1PPpp,0.0,0.0
GLCDpp,0.0,0.0
FE3DCITabcpp,0.0,0.0
GLCNt2rpp,0.0,7.28
GAL1Ptex,0.0,0.0
GALBDtex,0.0,0.0
GALCTD,0.0,0.0
GALCTLO,0.0,0.0
GALCTND,0.0,0.0
GLCNtex,0.0,7.28
GLCP,0.0,944.4452904905712
GLCP2,0.0,0.0
GALCTNLt2pp,0.0,0.0
FE3DCITtonex,0.0,0.0
GALCTNLtex,0.0,0.0
GALCTNt2pp,0.0,0.0
GALCTNtex,0.0,0.0
GALCTt2rpp,0.0,0.0
GLCRAL,0.0,0.0
GLCRD,0.0,0.0
GLCRt2rpp,0.0,0.0
GALCTtex,0.0,0.0
FE3DHBZR,0.0,0.0
GALKr,0.0,1.9600000000000364
GALM2pp,0.0,0.0
GALS3,0.0,0.0
GLCRtex,0.0,0.0
GLCS1,0.0,944.4452904905712
GLCTR1,0.0,0.0
GLCTR2,0.0,0.0
GALT1,0.0,0.0
FE3DHBZSabcpp,0.0,0.0
GALTptspp,0.0,0.0
GLCTR3,0.0,0.0
FE3DHBZStonex,0.0,0.0
GLCUR1Ptex,0.0,0.0
GALTtex,0.0,0.0
GLCURt2rpp,0.0,0.0
GLCURtex,0.0,0.0
GLCabcpp,0.0,9.654
GALURt2rpp,0.0,0.0
GALURtex,0.0,0.0
GALUi,0.0,0.0
GLCptspp,0.0,0.0
FE3HOXR1,0.0,0.0
GLCt2pp,0.0,0.0
GALabcpp,0.0,1.9600000000000364
FE3HOXR2,0.0,0.0
GLCtex_copy1,0.0,9.654
FE3HOXR3,0.0,0.0
GLCtex_copy2,0.0,0.0
GLDBRAN2,0.0,0.0
FE3HOXUtex,0.0,0.0
GLGC,0.0,944.4452904905712
FE3HOXUtpp,0.0,0.0
GLNS,0.0,1.8941061455939705
FE3HOXabcpp,0.0,0.0
GLNTRS,0.0,0.0
FE3HOXexs,0.0,0.0
GLNabcpp,0.0,0.0
GLNtex,0.0,0.0
GLTPD,0.0,0.0
GLU5K,0.0,0.0
GLUABUTt7pp,0.0,0.0
GALt2pp,0.0,0.0
GALtex,0.0,1.9600000000000364
GAM6Pt6_2pp,0.0,0.0
GAMAN6Ptex,0.0,0.0
GAMptspp,0.0,0.0
GAMtex,0.0,0.0
GAPD,0.0,27.57474655238654
GLUCYS,0.0,0.0
GLUDC,0.0,0.0
GLUDy,0.0,0.0
GLUN,0.0,0.7145235063590327
GLUNpp,0.0,0.0
GLUPRT,0.0,0.2823899400003344
GLUR,0.0,0.0
GARFT,0.0,0.2823899400003344
FE3HOXtonex,0.0,0.0
GART,0.0,0.0
GLUSy,0.0,0.0
GLUTRR,0.0,0.0022478399984624
GLUTRS,0.0,0.0022478399984624
GLUabcpp,0.0,0.0
GBBTNtex,0.0,0.0
GCALDD,0.0,0.0004214699994236
GDMANE,0.0,0.0
GLUt2rpp,0.0,0.0
FE3Ri,0.0,0.0942618599986197
GLUt4pp,0.0,0.0
GLUtex,0.0,0.0
GDPDPK,0.0,0.0
GDPMNH,0.0,0.0
GLXCL,0.0,0.0
FE3abcpp,0.0,0.0
GLYALDtex,0.0,0.0
GDPMNP,0.0,0.0
GDPTPDP,0.0,0.1049950230103687
GLYALDtpp,0.0,0.0
GDPtex,0.0,0.0
FE3tex,0.0,0.0
GF6PTA,0.0,0.0595274399994884
GGGABADr,0.0,0.0
GGGABAH,0.0,0.0
GGPTRCO,0.0,0.0
GLYAT,0.0,0.0
GLYBabcpp,0.0,0.0
GLYBt2pp,0.0,0.0
GLYBtex,0.0,0.0
GLYC2Pabcpp,0.0,0.0
GLYC2Ptex,0.0,0.0
GLYC3Pabcpp,0.0,0.0
FECRMR1,0.0,0.0
GLYC3Pt6pp,0.0,0.0
GLYC3Ptex,0.0,0.0
GTPDPDP,0.0,0.0
GLYCAt2rpp,0.0,0.0
GTPDPK,0.0,0.1049950230103687
FECRMR2,0.0,0.0
GTPHs,0.0,0.0
GLYCAtex,0.0,0.0
GLYCDx,0.0,0.0
GLYCK,0.0,0.0
GTPtex,0.0,0.0
GUACYC,0.0,0.0
GLYCK2,0.0,0.0
FECRMR3,0.0,0.0
GLYCL,0.0,0.0
GLYCLTDx,0.0,0.0
GLYCLTDy,0.0,0.0
GUAD,0.0,0.0
GUAPRT,0.0,0.0
GUAt2pp,0.0,0.0
GUAtex,0.0,0.0
GUAtpp,0.0,0.0
GUI1,0.0,0.0
GUI2,0.0,0.0
GUR1PPpp,0.0,0.0
H2O2tex,0.0,0.0
H2Otex,0.0,0.0
H2Otpp,0.0,0.0
H2SO,0.0,0.0
GLYCLTt2rpp,0.0,0.0
GLYCLTt4pp,0.0,0.00327915
GLYCLTtex,0.0,0.0
GLYCTO2,0.0,0.0004214699994236
GLYCTO3,0.0,0.0
GLYCTO4,0.0,0.0
GLYCtex,0.0,4.94
GLYCtpp,0.0,0.0
GLYK,0.0,11.969423072070583
H2St1pp,0.0,0.0
H2Stex,0.0,0.0
H2tex,0.0,0.0
FECRMUtex,0.0,0.0
H2tpp,0.0,0.0
FECRMUtpp,0.0,0.0
HACD1,0.0,0.0
HACD2,0.0,0.0
HACD3,0.0,0.0
HACD4,0.0,0.0
HACD5,0.0,0.0
HACD6,0.0,0.0
GLYOX,0.0,0.0
GLYOX3,0.0,0.0
GLYTRS,0.0,0.0
GLYt2pp_copy1,0.0,0.0
GLYt2pp_copy2,0.0,0.0
HACD7,0.0,0.0
HACD8,0.0,0.0
HADPCOADH3,0.0,0.0
HBZOPT,0.0,0.00014049
HCINNMt2rpp,0.0,0.0
FECRMabcpp,0.0,0.0
HCINNMtex,0.0,0.0
HCO3E,0.0,1.802654909987982
HCYSMT,0.0,0.0
GLYt4pp,0.0,0.0
GLYtex,0.0,0.0
GMAND,0.0,0.0
HCYSMT2,0.0,0.0
GMHEPAT,0.0,0.0
FECRMexs,0.0,0.0
GMHEPK,0.0,0.0
HDCAtexi,0.0,0.0
HDCEAtexi,0.0,0.0
HEMEOS,0.0,0.0
HEPK1,0.0,0.0
GMHEPPA,0.0,0.0
GMPR,0.0,0.0
HEPK2,0.0,0.0
HEPT1,0.0,0.0
FECRMtonex,0.0,0.0
GMPS2,0.0,0.1535410799994235
FEENTERR1,0.0,0.0
GMPtex,0.0,0.0
GND,0.0,0.4857044867103172
GNK,0.0,0.4858044867100647
HEPT2,0.0,0.0
HEPT3,0.0,0.0
HEPT4,0.0,0.0
HETZK,0.0,0.0
HEX1,0.0,1.901602282022376
HEX4,0.0,0.0
HEX7,0.0,11.614000000000036
GOFUCR,0.0,0.0
GP4GH,0.0,0.0
GPDDA1,0.0,0.0
HEXt2rpp,0.0,0.0
FEENTERR2,0.0,0.0
GPDDA1pp,0.0,0.0
GPDDA2,0.0,0.0
FEENTERR3,0.0,0.0
GPDDA2pp,0.0,0.0
HG2abcpp,0.0,0.0
HG2t3pp,0.0,0.0
FEENTERabcpp,0.0,0.0
HG2tex,0.0,0.0
GPDDA3,0.0,0.0
GPDDA3pp,0.0,0.0
HISTD,0.0,0.059684940000011
FEENTERexs,0.0,0.0
HISTP,0.0,0.059684940000011
HISTRS,0.0,0.0
GPDDA4,0.0,0.0
HISabcpp,0.0,0.0
FEENTERtex,0.0,0.0
GPDDA4pp,0.0,0.0
FEENTERtonex,0.0,0.0
GPDDA5,0.0,0.0
GPDDA5pp,0.0,0.0
HISt2rpp,0.0,0.0
HIStex,0.0,0.0
HKNDDH,0.0,0.0
HKNTDH,0.0,0.0
HMBS,0.0,0.000280979999747
HMPK1,0.0,0.0
HOMt2pp,0.0,0.0
GRTT,0.0,0.0001751399997604
GRXR,0.0,0.156159360000597
FEENTERtpp,0.0,0.0
GSNK,0.0,0.0
HOMtex,0.0,0.0
GSNt2pp,0.0,0.0
FEOXAMR1,0.0,0.0
GSNtex,0.0,0.0
FEOXAMR2,0.0,0.0
FEOXAMR3,0.0,0.0
GSPMDA,0.0,0.0
FEOXAMUtex,0.0,0.0
GSPMDS,0.0,0.0
FEOXAMUtpp,0.0,0.0
GTHOXtex,0.0,0.0
HOPNTAL,0.0,0.0
GTHOr,0.0,0.156159360000597
FEOXAMabcpp,0.0,0.0
GTHPi,0.0,0.0
HPPK2,0.0,0.0004214699994236
GTHRDHpp,0.0,0.0
FEOXAMexs,0.0,0.0
GTHRDabc2pp,0.0,0.0
HPPPNDO,0.0,0.0
HPPPNt2rpp,0.0,0.0
FEOXAMtonex,0.0,0.0
HPPPNtex,0.0,0.0
HPYRI,0.0,0.0
HPYRRx,0.0,65.9004899180365
HPYRRy,0.0,0.0
HSDy,0.0,0.0
GTHRDabcpp,0.0,0.0
GTHRDtex,0.0,0.0
GTHS,0.0,0.0
GTPCI,0.0,0.0004214699994236
GTPCII2,0.0,0.0002809799996157
FEROpp,0.0,0.0
HSK,0.0,3.586814161795583
HSST,0.0,0.0969639300003344
INStex,0.0,0.0
FESD1s,0.0,0.0967213799986197
IPDDI,0.0,0.0
IPDPS,0.0,0.0013299299981812
HSTPT,0.0,0.059684940000011
HXAND,0.0,0.1535410799994235
HXAtex,0.0,0.0
IPMD,0.0,0.2838345300000355
FESD2s,0.0,0.0
IPPMIa,0.0,0.0
FESR,0.0,0.1934427599972447
IPPMIb,0.0,0.0
HXCT,0.0,0.0
LIPAabctex,0.0,0.0
HXPRT,0.0,0.0
HYD1pp,0.0,0.0
IPPS,0.0,0.2838345300000355
ISETACabcpp,0.0,0.0
ISETACtex,0.0,0.0
K2L4Aabcpp,0.0,0.01225728
K2L4Aabctex,0.0,0.01225728
KARA1,0.0,0.0
HYD2pp,0.0,0.0
HYD3pp,0.0,0.0
LIPOCT,0.0,0.0
HYPOE,0.0,0.0
KARA2,0.0,0.1830332699992141
KAS14,0.0,0.0
KAS15,0.0,0.2242043999980625
LIPOS,0.0,0.0
KDOCT2,0.0,0.0245145599994884
KDOPP,0.0,0.0245145599994884
HYXNtex,0.0,0.0
HYXNtpp,0.0,0.0
Htex,0.0,0.0
KDOPS,0.0,0.0245145599994884
LIPOt2pp,0.0,0.0
KG6PDC,0.0,0.0
Kabcpp,0.0,0.0
Kt2pp,0.0,0.12297159
Kt3pp,0.0,0.0
Ktex,0.0,0.12297159
L_LACD2,0.0,0.0
I2FE2SR,0.0,1.26e-06
I2FE2SS,0.0,0.0001801800000017
I2FE2SS2,0.0,0.0001638000001088
I2FE2ST,0.0,1.764e-05
I4FE4SR,0.0,0.0001638000001088
I4FE4ST,0.0,0.0001637999999947
ICDHyr,0.0,0.6773709599985978
ICHORS_copy1,0.0,0.0
ICHORS_copy2,0.0,0.0
ICHORT,0.0,0.0
ICL,0.0,0.5296464421254178
ICYSDS,0.0,0.0011371500000292
IDOND,0.0,6.794195513290135
IDOND2,0.0,0.0
IDONt2rpp,0.0,0.0
L_LACD3,0.0,0.0
L_LACt2rpp,0.0,0.0
L_LACtex,0.0,0.0
LA4NTpp,0.0,0.0
LACZ,0.0,0.0
LACZpp,0.0,0.0
LADGMDH,0.0,0.0
LALADGLUtex,0.0,0.0
IDONtex,0.0,0.0
IG3PS,0.0,0.059684940000011
LALADGLUtpp,0.0,0.0
LIPOtex,0.0,0.0
LALALGLUtex,0.0,0.0
LALALGLUtpp,0.0,0.0
IGPDH,0.0,0.059684940000011
IGPS,0.0,0.03581109
LPADSS,0.0,0.0122572799997442
ILETA,0.0,0.0
ILETRS,0.0,0.0
ILEabcpp,0.0,0.0
ILEt2rpp,0.0,0.0
ILEtex,0.0,0.0
IMPC,0.0,0.0
LALDO2x,0.0,0.0
LALDO3,0.0,0.0
LALGP,0.0,0.0
LCADi,0.0,0.0
LCARR,0.0,0.0
LCARS,0.0,0.0
IMPD,0.0,0.0
IMPtex,0.0,0.0
INDOLEt2pp,0.0,0.0
INDOLEt2rpp,0.0,0.0
INDOLEtex,0.0,0.0
INOSTt4pp,0.0,0.0
INSH,0.0,0.1535410799994228
INSK,0.0,0.0
INSTtex,0.0,0.0
LCTSt3ipp,0.0,0.0
LCTStex,0.0,0.0
LCTStpp,0.0,0.0
INSt2pp_copy1,0.0,0.0
LDH_D,0.0,0.0
LPLIPAL1A120pp,0.0,0.0
LDH_D2,0.0,0.0
LEUTAi,0.0,0.2838345300000355
LEUTRS,0.0,0.0
INSt2pp_copy2,0.0,0.0
LEUabcpp,0.0,0.0
LPLIPAL1A140pp,0.0,0.0
LEUt2rpp,0.0,0.0
LEUtex,0.0,0.0
LYStex,0.0,0.0
LYXI,0.0,0.0
LGTHL,0.0,0.0
LPLIPAL1A141pp,0.0,0.0
LIPACabcpp,0.0,0.0
LIPAHT2ex,0.0,0.0
LIPAHTex,0.0,0.0
LIPAMPL,0.0,0.0
LIPATPT,0.0,0.0
LIPAabcpp,0.0,0.0
LYXt2pp,0.0,0.0
LYXtex,0.0,0.0
M1PD,0.0,0.0
MACPD,0.0,0.0
MALCOAMT,0.0,1.2599999982768523e-06
MALDDH,0.0,0.0
MALDt2_2pp,0.0,0.0
LPLIPAL1A160pp,0.0,0.0
MALDtex,0.0,0.0
MALS,0.0,0.5300679121248414
MALTATr,0.0,0.0
MELIBt2pp,0.0,0.0
LPLIPAL1A161pp,0.0,0.0
MELIBt3ipp,0.0,0.0
MELIBtex,0.0,0.0
MALTHXabcpp,0.0,0.0
MALTHXtexi,0.0,0.0
MALTPTabcpp,0.0,0.0
LPLIPAL1A180pp,0.0,0.0
MALTPTtexi,0.0,0.0
MEOHtex,0.0,0.0
MEOHtrpp,0.0,0.0
MEPCT,0.0,0.0015050699979417
MALTTRabcpp,0.0,0.0
MALTTRtexi,0.0,0.0
LPLIPAL1A181pp,0.0,0.0
MALTTTRabcpp,0.0,0.0
MALTTTRtexi,0.0,0.0
MALTabcpp,0.0,0.0
METAT,0.0,0.0005657399998426
METDabcpp,0.0,0.0
METDtex,0.0,0.0
METOX1s,0.0,0.0
METOX2s,0.0,0.0
MALTptspp,0.0,0.0
MALTtexi,0.0,0.0
LPLIPAL1E120pp,0.0,0.0
MALt2_2pp,0.0,0.0
MALt2_3pp,0.0,0.0
METS,0.0,0.0972461699999485
METSOX1abcpp,0.0,0.0
METSOX1tex,0.0,0.0
MALt3pp,0.0,0.0
METSOX2abcpp,0.0,0.0
MALtex,0.0,0.0
LPLIPAL1E140pp,0.0,0.0
MAN1PT2,0.0,0.0
MAN6PI,0.0,0.0
LPLIPAL1E141pp,0.0,0.0
